.
├── ade20k
│   ├── annotations
│   │   ├── training
│   │   │   ├── ADE_train_00000001.png
│   │   │   ├── ADE_train_00000002.png
│   │   │   ├── ADE_train_00000003.png
│   │   │   ├── ADE_train_00000004.png
│   │   │   ├── ADE_train_00000005.png
│   │   │   ├── ADE_train_00000006.png
│   │   │   ├── ADE_train_00000007.png
│   │   │   ├── ADE_train_00000008.png
│   │   │   ├── ADE_train_00000009.png
│   │   │   ├── ADE_train_00000010.png
│   │   │   ├── ADE_train_00000011.png
│   │   │   ├── ADE_train_00000012.png
│   │   │   ├── ADE_train_00000013.png
│   │   │   ├── ADE_train_00000014.png
│   │   │   ├── ADE_train_00000015.png
│   │   │   ├── ADE_train_00000016.png
│   │   │   ├── ADE_train_00000017.png
│   │   │   ├── ADE_train_00000018.png
│   │   │   ├── ADE_train_00000019.png
│   │   │   ├── ADE_train_00000020.png
│   │   │   ├── ADE_train_00000021.png
│   │   │   ├── ADE_train_00000022.png
│   │   │   ├── ADE_train_00000023.png
│   │   │   ├── ADE_train_00000024.png
│   │   │   ├── ADE_train_00000025.png
│   │   │   ├── ADE_train_00000026.png
│   │   │   ├── ADE_train_00000027.png
│   │   │   ├── ADE_train_00000028.png
│   │   │   ├── ADE_train_00000029.png
│   │   │   ├── ADE_train_00000030.png
│   │   │   ├── ADE_train_00000031.png
│   │   │   ├── ADE_train_00000032.png
│   │   │   ├── ADE_train_00000033.png
│   │   │   ├── ADE_train_00000034.png
│   │   │   ├── ADE_train_00000035.png
│   │   │   ├── ADE_train_00000036.png
│   │   │   ├── ADE_train_00000037.png
│   │   │   ├── ADE_train_00000038.png
│   │   │   ├── ADE_train_00000039.png
│   │   │   ├── ADE_train_00000040.png
│   │   │   ├── ADE_train_00000041.png
│   │   │   ├── ADE_train_00000042.png
│   │   │   ├── ADE_train_00000043.png
│   │   │   ├── ADE_train_00000044.png
│   │   │   ├── ADE_train_00000045.png
│   │   │   ├── ADE_train_00000046.png
│   │   │   ├── ADE_train_00000047.png
│   │   │   ├── ADE_train_00000048.png
│   │   │   ├── ADE_train_00000049.png
│   │   │   ├── ADE_train_00000050.png
│   │   │   ├── ADE_train_00000051.png
│   │   │   ├── ADE_train_00000052.png
│   │   │   ├── ADE_train_00000053.png
│   │   │   ├── ADE_train_00000054.png
│   │   │   ├── ADE_train_00000055.png
│   │   │   ├── ADE_train_00000056.png
│   │   │   ├── ADE_train_00000057.png
│   │   │   ├── ADE_train_00000058.png
│   │   │   ├── ADE_train_00000059.png
│   │   │   ├── ADE_train_00000060.png
│   │   │   ├── ADE_train_00000061.png
│   │   │   ├── ADE_train_00000062.png
│   │   │   ├── ADE_train_00000063.png
│   │   │   ├── ADE_train_00000064.png
│   │   │   ├── ADE_train_00000065.png
│   │   │   ├── ADE_train_00000066.png
│   │   │   ├── ADE_train_00000067.png
│   │   │   ├── ADE_train_00000068.png
│   │   │   ├── ADE_train_00000069.png
│   │   │   ├── ADE_train_00000070.png
│   │   │   ├── ADE_train_00000071.png
│   │   │   ├── ADE_train_00000072.png
│   │   │   ├── ADE_train_00000073.png
│   │   │   ├── ADE_train_00000074.png
│   │   │   ├── ADE_train_00000075.png
│   │   │   ├── ADE_train_00000076.png
│   │   │   ├── ADE_train_00000077.png
│   │   │   ├── ADE_train_00000078.png
│   │   │   ├── ADE_train_00000079.png
│   │   │   ├── ADE_train_00000080.png
│   │   │   ├── ADE_train_00000081.png
│   │   │   ├── ADE_train_00000082.png
│   │   │   ├── ADE_train_00000083.png
│   │   │   ├── ADE_train_00000084.png
│   │   │   ├── ADE_train_00000085.png
│   │   │   ├── ADE_train_00000086.png
│   │   │   ├── ADE_train_00000087.png
│   │   │   ├── ADE_train_00000088.png
│   │   │   ├── ADE_train_00000089.png
│   │   │   ├── ADE_train_00000090.png
│   │   │   ├── ADE_train_00000091.png
│   │   │   ├── ADE_train_00000092.png
│   │   │   ├── ADE_train_00000093.png
│   │   │   ├── ADE_train_00000094.png
│   │   │   ├── ADE_train_00000095.png
│   │   │   ├── ADE_train_00000096.png
│   │   │   ├── ADE_train_00000097.png
│   │   │   ├── ADE_train_00000098.png
│   │   │   ├── ADE_train_00000099.png
│   │   │   ├── ADE_train_00000100.png
│   │   │   ├── ADE_train_00000101.png
│   │   │   ├── ADE_train_00000102.png
│   │   │   ├── ADE_train_00000103.png
│   │   │   ├── ADE_train_00000104.png
│   │   │   ├── ADE_train_00000105.png
│   │   │   ├── ADE_train_00000106.png
│   │   │   ├── ADE_train_00000107.png
│   │   │   ├── ADE_train_00000108.png
│   │   │   ├── ADE_train_00000109.png
│   │   │   ├── ADE_train_00000110.png
│   │   │   ├── ADE_train_00000111.png
│   │   │   ├── ADE_train_00000112.png
│   │   │   ├── ADE_train_00000113.png
│   │   │   ├── ADE_train_00000114.png
│   │   │   ├── ADE_train_00000115.png
│   │   │   ├── ADE_train_00000116.png
│   │   │   ├── ADE_train_00000117.png
│   │   │   ├── ADE_train_00000118.png
│   │   │   ├── ADE_train_00000119.png
│   │   │   ├── ADE_train_00000120.png
│   │   │   ├── ADE_train_00000121.png
│   │   │   ├── ADE_train_00000122.png
│   │   │   ├── ADE_train_00000123.png
│   │   │   ├── ADE_train_00000124.png
│   │   │   ├── ADE_train_00000125.png
│   │   │   ├── ADE_train_00000126.png
│   │   │   ├── ADE_train_00000127.png
│   │   │   ├── ADE_train_00000128.png
│   │   │   ├── ADE_train_00000129.png
│   │   │   ├── ADE_train_00000130.png
│   │   │   ├── ADE_train_00000131.png
│   │   │   ├── ADE_train_00000132.png
│   │   │   ├── ADE_train_00000133.png
│   │   │   ├── ADE_train_00000134.png
│   │   │   ├── ADE_train_00000135.png
│   │   │   ├── ADE_train_00000136.png
│   │   │   ├── ADE_train_00000137.png
│   │   │   ├── ADE_train_00000138.png
│   │   │   ├── ADE_train_00000139.png
│   │   │   ├── ADE_train_00000140.png
│   │   │   ├── ADE_train_00000141.png
│   │   │   ├── ADE_train_00000142.png
│   │   │   ├── ADE_train_00000143.png
│   │   │   ├── ADE_train_00000144.png
│   │   │   ├── ADE_train_00000145.png
│   │   │   ├── ADE_train_00000146.png
│   │   │   ├── ADE_train_00000147.png
│   │   │   ├── ADE_train_00000148.png
│   │   │   ├── ADE_train_00000149.png
│   │   │   ├── ADE_train_00000150.png
│   │   │   ├── ADE_train_00000151.png
│   │   │   ├── ADE_train_00000152.png
│   │   │   ├── ADE_train_00000153.png
│   │   │   ├── ADE_train_00000154.png
│   │   │   ├── ADE_train_00000155.png
│   │   │   ├── ADE_train_00000156.png
│   │   │   ├── ADE_train_00000157.png
│   │   │   ├── ADE_train_00000158.png
│   │   │   ├── ADE_train_00000159.png
│   │   │   ├── ADE_train_00000160.png
│   │   │   ├── ADE_train_00000161.png
│   │   │   ├── ADE_train_00000162.png
│   │   │   ├── ADE_train_00000163.png
│   │   │   ├── ADE_train_00000164.png
│   │   │   ├── ADE_train_00000165.png
│   │   │   ├── ADE_train_00000166.png
│   │   │   ├── ADE_train_00000167.png
│   │   │   ├── ADE_train_00000168.png
│   │   │   ├── ADE_train_00000169.png
│   │   │   ├── ADE_train_00000170.png
│   │   │   ├── ADE_train_00000171.png
│   │   │   ├── ADE_train_00000172.png
│   │   │   ├── ADE_train_00000173.png
│   │   │   ├── ADE_train_00000174.png
│   │   │   ├── ADE_train_00000175.png
│   │   │   ├── ADE_train_00000176.png
│   │   │   ├── ADE_train_00000177.png
│   │   │   ├── ADE_train_00000178.png
│   │   │   ├── ADE_train_00000179.png
│   │   │   ├── ADE_train_00000180.png
│   │   │   ├── ADE_train_00000181.png
│   │   │   ├── ADE_train_00000182.png
│   │   │   ├── ADE_train_00000183.png
│   │   │   ├── ADE_train_00000184.png
│   │   │   ├── ADE_train_00000185.png
│   │   │   ├── ADE_train_00000186.png
│   │   │   ├── ADE_train_00000187.png
│   │   │   ├── ADE_train_00000188.png
│   │   │   ├── ADE_train_00000189.png
│   │   │   ├── ADE_train_00000190.png
│   │   │   ├── ADE_train_00000191.png
│   │   │   ├── ADE_train_00000192.png
│   │   │   ├── ADE_train_00000193.png
│   │   │   ├── ADE_train_00000194.png
│   │   │   ├── ADE_train_00000195.png
│   │   │   ├── ADE_train_00000196.png
│   │   │   ├── ADE_train_00000197.png
│   │   │   ├── ADE_train_00000198.png
│   │   │   ├── ADE_train_00000199.png
│   │   │   ├── ADE_train_00000200.png
│   │   │   ├── ADE_train_00000201.png
│   │   │   ├── ADE_train_00000202.png
│   │   │   ├── ADE_train_00000203.png
│   │   │   ├── ADE_train_00000204.png
│   │   │   ├── ADE_train_00000205.png
│   │   │   ├── ADE_train_00000206.png
│   │   │   ├── ADE_train_00000207.png
│   │   │   ├── ADE_train_00000208.png
│   │   │   ├── ADE_train_00000209.png
│   │   │   ├── ADE_train_00000210.png
│   │   │   ├── ADE_train_00000211.png
│   │   │   ├── ADE_train_00000212.png
│   │   │   ├── ADE_train_00000213.png
│   │   │   ├── ADE_train_00000214.png
│   │   │   ├── ADE_train_00000215.png
│   │   │   ├── ADE_train_00000216.png
│   │   │   ├── ADE_train_00000217.png
│   │   │   ├── ADE_train_00000218.png
│   │   │   ├── ADE_train_00000219.png
│   │   │   ├── ADE_train_00000220.png
│   │   │   ├── ADE_train_00000221.png
│   │   │   ├── ADE_train_00000222.png
│   │   │   ├── ADE_train_00000223.png
│   │   │   ├── ADE_train_00000224.png
│   │   │   ├── ADE_train_00000225.png
│   │   │   ├── ADE_train_00000226.png
│   │   │   ├── ADE_train_00000227.png
│   │   │   ├── ADE_train_00000228.png
│   │   │   ├── ADE_train_00000229.png
│   │   │   ├── ADE_train_00000230.png
│   │   │   ├── ADE_train_00000231.png
│   │   │   ├── ADE_train_00000232.png
│   │   │   ├── ADE_train_00000233.png
│   │   │   ├── ADE_train_00000234.png
│   │   │   ├── ADE_train_00000235.png
│   │   │   ├── ADE_train_00000236.png
│   │   │   ├── ADE_train_00000237.png
│   │   │   ├── ADE_train_00000238.png
│   │   │   ├── ADE_train_00000239.png
│   │   │   ├── ADE_train_00000240.png
│   │   │   ├── ADE_train_00000241.png
│   │   │   ├── ADE_train_00000242.png
│   │   │   ├── ADE_train_00000243.png
│   │   │   ├── ADE_train_00000244.png
│   │   │   ├── ADE_train_00000245.png
│   │   │   ├── ADE_train_00000246.png
│   │   │   ├── ADE_train_00000247.png
│   │   │   ├── ADE_train_00000248.png
│   │   │   ├── ADE_train_00000249.png
│   │   │   ├── ADE_train_00000250.png
│   │   │   ├── ADE_train_00000251.png
│   │   │   ├── ADE_train_00000252.png
│   │   │   ├── ADE_train_00000253.png
│   │   │   ├── ADE_train_00000254.png
│   │   │   ├── ADE_train_00000255.png
│   │   │   ├── ADE_train_00000256.png
│   │   │   ├── ADE_train_00000257.png
│   │   │   ├── ADE_train_00000258.png
│   │   │   ├── ADE_train_00000259.png
│   │   │   ├── ADE_train_00000260.png
│   │   │   ├── ADE_train_00000261.png
│   │   │   ├── ADE_train_00000262.png
│   │   │   ├── ADE_train_00000263.png
│   │   │   ├── ADE_train_00000264.png
│   │   │   ├── ADE_train_00000265.png
│   │   │   ├── ADE_train_00000266.png
│   │   │   ├── ADE_train_00000267.png
│   │   │   ├── ADE_train_00000268.png
│   │   │   ├── ADE_train_00000269.png
│   │   │   ├── ADE_train_00000270.png
│   │   │   ├── ADE_train_00000271.png
│   │   │   ├── ADE_train_00000272.png
│   │   │   ├── ADE_train_00000273.png
│   │   │   ├── ADE_train_00000274.png
│   │   │   ├── ADE_train_00000275.png
│   │   │   ├── ADE_train_00000276.png
│   │   │   ├── ADE_train_00000277.png
│   │   │   ├── ADE_train_00000278.png
│   │   │   ├── ADE_train_00000279.png
│   │   │   ├── ADE_train_00000280.png
│   │   │   ├── ADE_train_00000281.png
│   │   │   ├── ADE_train_00000282.png
│   │   │   ├── ADE_train_00000283.png
│   │   │   ├── ADE_train_00000284.png
│   │   │   ├── ADE_train_00000285.png
│   │   │   ├── ADE_train_00000286.png
│   │   │   ├── ADE_train_00000287.png
│   │   │   ├── ADE_train_00000288.png
│   │   │   ├── ADE_train_00000289.png
│   │   │   ├── ADE_train_00000290.png
│   │   │   ├── ADE_train_00000291.png
│   │   │   ├── ADE_train_00000292.png
│   │   │   ├── ADE_train_00000293.png
│   │   │   ├── ADE_train_00000294.png
│   │   │   ├── ADE_train_00000295.png
│   │   │   ├── ADE_train_00000296.png
│   │   │   ├── ADE_train_00000297.png
│   │   │   ├── ADE_train_00000298.png
│   │   │   ├── ADE_train_00000299.png
│   │   │   ├── ADE_train_00000300.png
│   │   │   ├── ADE_train_00000301.png
│   │   │   ├── ADE_train_00000302.png
│   │   │   ├── ADE_train_00000303.png
│   │   │   ├── ADE_train_00000304.png
│   │   │   ├── ADE_train_00000305.png
│   │   │   ├── ADE_train_00000306.png
│   │   │   ├── ADE_train_00000307.png
│   │   │   ├── ADE_train_00000308.png
│   │   │   ├── ADE_train_00000309.png
│   │   │   ├── ADE_train_00000310.png
│   │   │   ├── ADE_train_00000311.png
│   │   │   ├── ADE_train_00000312.png
│   │   │   ├── ADE_train_00000313.png
│   │   │   ├── ADE_train_00000314.png
│   │   │   ├── ADE_train_00000315.png
│   │   │   ├── ADE_train_00000316.png
│   │   │   ├── ADE_train_00000317.png
│   │   │   ├── ADE_train_00000318.png
│   │   │   ├── ADE_train_00000319.png
│   │   │   ├── ADE_train_00000320.png
│   │   │   ├── ADE_train_00000321.png
│   │   │   ├── ADE_train_00000322.png
